season,scene,patch,num_landuse_zeros
ROIs1158_spring,100,172,2133
ROIs1158_spring,100,171,1479
ROIs1158_spring,100,467,650
ROIs1158_spring,100,444,2065
ROIs1158_spring,100,442,6
ROIs1158_spring,100,437,18
ROIs1158_spring,100,201,1855
ROIs1158_spring,100,466,18
ROIs1158_spring,100,144,206
ROIs1158_spring,100,438,2133
ROIs1158_spring,100,472,2071
ROIs1158_spring,100,143,278
ROIs1158_spring,100,200,1407
ROIs1158_spring,100,410,1483
ROIs1158_spring,100,173,654
ROIs1158_spring,100,409,1483
ROIs1158_spring,100,473,2065
ROIs1158_spring,100,142,72
ROIs1158_spring,100,202,448
ROIs1158_spring,100,471,6
ROIs1158_spring,100,468,632
ROIs1158_spring,100,439,2115
ROIs1158_spring,100,443,2071
ROIs1158_spring,119,76,4353
ROIs1158_spring,119,46,12844
ROIs1158_spring,119,71,8779
ROIs1158_spring,119,72,7422
ROIs1158_spring,119,44,6714
ROIs1158_spring,119,73,4830
ROIs1158_spring,119,74,7367
ROIs1158_spring,119,43,10643
ROIs1158_spring,119,47,6852
ROIs1158_spring,119,42,9886
ROIs1158_spring,119,41,1537
ROIs1158_spring,119,45,10435
ROIs1158_spring,119,100,616
ROIs1158_spring,119,77,23
ROIs1158_spring,119,99,616
ROIs1158_spring,119,48,23
ROIs1158_spring,119,75,7663
ROIs1158_spring,119,70,2153
ROIs1868_summer,133,374,3231
ROIs1868_summer,133,434,2711
ROIs1868_summer,133,403,3666
ROIs1868_summer,133,405,2711
ROIs1868_summer,133,52,886
ROIs1868_summer,133,316,2643
ROIs1868_summer,133,345,5874
ROIs1868_summer,133,343,17711
ROIs1868_summer,133,373,11247
ROIs1868_summer,133,760,2128
ROIs1868_summer,133,432,3666
ROIs1868_summer,133,344,22709
ROIs1868_summer,133,790,928
ROIs1868_summer,133,314,9058
ROIs1868_summer,133,342,876
ROIs1868_summer,133,433,6377
ROIs1868_summer,133,51,2122
ROIs1868_summer,133,315,11462
ROIs1868_summer,133,732,1200
ROIs1868_summer,133,789,928
ROIs1868_summer,133,50,1236
ROIs1868_summer,133,404,6377
ROIs1868_summer,133,313,239
ROIs1868_summer,133,731,1200
